name,url
Southern New Hampshire University,www.snhu.edu/
Western Governors University,www.wgu.edu/
University of Phoenix - Arizona,https://www.phoenix.edu/
Grand Canyon University,www.gcu.edu/
Arizona State University,www.asu.edu/
Texas A and M University,https://www.tamu.edu/
University of Central Florida,https://www.ucf.edu/
Ivy Tech Community College,www.ivytech.edu/
Liberty University,https://www.liberty.edu/
University of Maryland Global Campus,www.umgc.edu/
Miami Dade College,www.mdc.edu/
Ohio State University,www.osu.edu/
Lone Star College,www.lonestar.edu/
Purdue University,https://www.purdue.edu/
Brigham Young University - Idaho,https://www.byui.edu/
Dallas College,www.dallascollege.edu/pages/default.aspx
University of Texas - Austin,https://www.utexas.edu/
University of Arizona,https://www.arizona.edu/
Tarrant County College District,www.tccd.edu/
Pennsylvania State University,https://www.psu.edu/
Kennesaw State University,www.kennesaw.edu/
Michigan State University,https://www.msu.edu/
Houston City College,www.hccs.edu/
American Public University System,https://www.apus.edu/
Florida International University,www.fiu.edu/
Valencia College,valenciacollege.edu/
California State University - Fullerton,www.fullerton.edu/
University of Houston,www.uh.edu/
Indiana University - Bloomington,https://bloomington.iu.edu/
Rutgers University - New Brunswick,https://newbrunswick.rutgers.edu/
University of South Florida,www.usf.edu/
University of Wisconsin - Madison,www.wisc.edu/
University of Illinois - Urbana-Champaign,www.illinois.edu/
Texas State University,https://www.txst.edu/
California State University - Long Beach,www.csulb.edu/
University of Florida,https://www.ufl.edu/
San Diego State University,https://www.sdsu.edu/
University of California - San Diego,www.ucsd.edu/
University of North Texas,www.unt.edu/
University of Michigan - Ann Arbor,https://umich.edu/
Connecticut State Community College - Capital Campus,https://ctstate.edu/
University of California - Los Angeles,www.ucla.edu/
The University of Alabama,www.ua.edu/
University of California - Berkeley,www.berkeley.edu/
Northern Virginia Community College,https://www.nvcc.edu/
Brigham Young University,https://byu.edu/
California State University - Northridge,https://www.csun.edu/
Texas Tech University,www.ttu.edu/
University of Texas - Arlington,https://www.uta.edu/
University of California - Davis,ucdavis.edu/
Florida State University,https://www.fsu.edu/
University of Georgia,www.uga.edu/
University of Washington,https://www.washington.edu/
University of Colorado - Boulder,https://www.colorado.edu/
University of Minnesota - Twin Cities,https://twin-cities.umn.edu/
Virginia Tech,www.vt.edu/
Purdue University Global,https://www.purdueglobal.edu/
University of Maryland - College Park,www.umd.edu/
Oregon State University,https://oregonstate.edu/
Louisiana State University,www.lsu.edu/
The University of Texas at San Antonio,www.utsa.edu/
University of Tennessee - Knoxville,www.utk.edu/
University of California - Irvine,www.uci.edu/
Austin Community College District,www.austincc.edu/
University of Cincinnati,www.uc.edu/
University of South Carolina,www.sc.edu/
National University College - Bayamon,www.nuc.edu/
University of Arkansas,https://www.uark.edu/
University of Texas - Rio Grande Valley,www.utrgv.edu/
New York University,https://www.nyu.edu/
Utah Valley University,www.uvu.edu/
California State University - Sacramento,https://www.csus.edu/
Colorado Technical University - Colorado Springs,www.coloradotech.edu/Colorado-Springs
DeVry University - Illinois,https://www.devry.edu/
East Los Angeles College,www.elac.edu/
George Mason University,https://www.gmu.edu/
San Jose State University,www.sjsu.edu/
North Carolina State University,www.ncsu.edu/
University of Utah,www.utah.edu/
College of Southern Nevada,www.csn.edu/
Auburn University,www.auburn.edu/
Georgia State University,www.gsu.edu/
Collin College,https://www.collin.edu/
Mt. San Antonio College,www.mtsac.edu/
Full Sail University,www.fullsail.edu/
American River College,https://www.arc.losrios.edu/
Colorado State University,colostate.edu/
Iowa State University,https://www.iastate.edu/
California State Polytechnic University - Pomona,www.cpp.edu/
Broward College,www.broward.edu/
University of Kentucky,www.uky.edu/
University of Nevada - Las Vegas,www.unlv.edu/
University of North Carolina at Charlotte,https://www.charlotte.edu/
El Paso Community College,www.epcc.edu/
University of Missouri,https://missouri.edu/
Florida Atlantic University,www.fau.edu/
University of Massachusetts - Amherst,www.umass.edu/
Clemson University,www.clemson.edu/
University of California - Santa Barbara,www.ucsb.edu/
San Jacinto Community College,www.sanjac.edu/
Northern Arizona University,https://nau.edu/
University of Oklahoma,https://www.ou.edu/
University of the People,www.uopeople.edu/
University of California - Riverside,www.ucr.edu/
Santa Ana College,www.sac.edu/
Long Beach City College,www.lbcc.edu/
University of Iowa,https://uiowa.edu/
University of Illinois - Chicago,www.uic.edu/
Cal Poly,calpoly.edu/
Palm Beach State College,www.palmbeachstate.edu/
Georgia Southern University,www.georgiasouthern.edu/
Oklahoma State University,www.okstate.edu/
University of Texas - Dallas,www.utdallas.edu/
California State University - Fresno,www.fresnostate.edu/
University of Mississippi,www.olemiss.edu/
Hillsborough Community College,https://www.hccfl.edu/
Pasadena City College,pasadena.edu/
Santa Monica College,https://www.smc.edu/
Fresno City College,www.fresnocitycollege.edu/
University of Kansas,https://ku.edu/
Washington State University,https://wsu.edu/
University of Texas - El Paso,https://www.utep.edu/
Temple University,www.temple.edu/
James Madison University,www.jmu.edu/index.shtml
Virginia Commonwealth University,https://www.vcu.edu/
University of North Carolina at Chapel Hill,https://www.unc.edu/
University of Oregon,https://www.uoregon.edu/
University of Southern California,www.usc.edu/
University of Pittsburgh,www.pitt.edu/
